x1,x2,x3,x4,x5,x6,position
13.914723959,18.922732871,13.793983418,14.247432479,14.531057104,1.6682817356,1
16.954429399,16.319737284,13.354043781,1.3464413751,14.921434276,8.0843368729,2
14.918188825,18.126306363,13.530086469,14.845964089,1.9046495743,12.631755902,3
15.943789288,17.938713541,12.531503061,11.175771493,12.741946127,5.6330880984,4
16.481334593,17.813590074,12.100008307,6.1504308456,12.639971215,7.6574786589,5
16.595035922,17.662849194,11.617361943,9.0458487431,10.058074821,5.6383568281,6
16.921642583,16.994185316,10.428105342,13.703886434,14.915122248,12.836496625,7
16.473963998,16.068284652,10.737823305,14.095885021,15.621384341,8.3692372083,8
16.872425403,16.980282744,9.2586902182,14.560187169,5.2420484647,8.8314675898,9
13.37926149,17.707787025,11.679211287,5.9479349069,8.9006662481,12.028323951,10
14.937848028,17.559912714,10.017642547,2.7739108168,8.9883405194,1.3649465577,11
14.905523974,16.91677438,10.622668177,6.2405229062,1.7154432349,6.835972375,12
15.031489965,16.818930203,10.321299601,5.6786431586,12.560484689,4.834087274,13
16.659912329,13.991609326,11.451585298,11.029939319,8.9245023765,6.658241502,14
14.64746068,18.731182009,8.6568631907,14.492399051,8.9247002937,12.867609821,15
12.317022096,17.756739452,11.929080675,10.005469615,10.089342158,4.1067001026,16
13.200403616,18.602033968,10.161957893,2.2973774807,12.167789713,8.8748164608,17
15.841517743,13.410250094,12.666811476,13.469288699,5.4311720319,13.412636229,18
15.607057411,15.946576962,10.336387004,16.483103934,7.0694515221,10.282596366,19
15.382399164,17.734670789,8.2256855054,5.2943170355,9.7569380626,2.0815279742,20
11.812803265,15.77747632,13.531067418,10.484265726,14.571388755,5.1163666442,21
15.866394367,17.333951608,7.6448360188,7.2354761572,8.369419273,12.351432195,22
15.18994534,12.345918908,12.954685649,15.446327459,11.387058191,3.102489356,23
11.909783676,16.785360123,11.612131545,9.160226685,12.794539977,10.263611439,24
11.154112648,18.656923339,10.475425027,9.5914986995,8.5757988431,13.407585867,25
14.618416503,15.694174912,9.9439913384,18.73000646,16.081446528,4.2667461222,26
15.226059649,17.242739662,7.7587144675,13.927749688,7.9943485372,9.2578287914,27
16.778232582,18.721414146,4.5784288438,11.37985858,8.5884630345,11.06517051,28
13.077389602,12.806715867,13.9330466,5.5747170853,8.5193982199,4.814738296,29
15.855893344,18.120645473,5.8225052764,2.1374597996,13.908247616,3.9549213408,30
13.839415561,18.978826131,6.9191911935,1.0405460065,14.219475601,5.465843532,31
14.485854033,13.068143868,12.093183364,12.537939735,5.3146753386,10.745539913,32
7.3821968287,18.297365224,13.750326452,1.8456938891,15.642737165,4.7253405924,33
10.668282799,18.734730534,9.9428600755,8.1917086029,16.644392535,3.4802687669,34
15.068891093,12.971368384,11.144293995,6.516590761,16.004516616,3.9652835578,35
10.260047056,14.952617629,13.892617336,6.5927321957,5.793392431,12.348447593,36
10.560284566,18.179518507,10.211134919,6.5519404695,16.555512261,9.4466152361,37
14.096527815,17.842807306,6.8344232475,15.004791586,4.5235888548,7.160109479,38
11.821881577,16.945954995,9.9008548276,6.6015637671,14.877612211,5.8211717871,39
13.493746541,13.866461154,11.267419873,3.9468187746,12.089368425,11.477623383,40
15.335158139,11.86952265,11.404863929,3.7168797893,6.9879754148,9.134182716,41
16.792970363,11.10979646,10.694099586,15.831854499,1.0223346986,11.947098328,42
11.402759638,16.712685787,10.389042557,6.3590549151,14.129357539,10.651610932,43
14.240461335,18.991286245,5.1829354595,2.179193371,4.0574422702,8.413466932,44
